cmake 3.31.10
features core
freetype 24bfcf6d7f105f42b478036772efaf1167b0d146572c4a019bd177a292a1f6d4
portfile.cmake 7c2df1b0e30b0ec7efdbc585f438832b5fc018876d9fcf1497c344036d946bea
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
sdl2 198dd23bc52612d7040f6d977f3303e99fc3648f874d873d96c53712428a6751
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake d88dbc2bf42c2f256ad11bba791c788862022caeb151f55542401df76b980d48
vcpkg-cmake-config f1c9afaa47c3c8025967d08a23cd0ed8314c0fdc9f8e8e4943cca254fa714300
vcpkg.json c6ccd8757c4ec09310bca5c090e5ab7d7ef42a8df7c26a736b7157d93380c98d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
